path,bytes,sha256
.git/FETCH_HEAD,96,9789d6475b98912ab5e9873b9d29ee6361a1ed0ac7e9edf2eae5a17cad0c0cbc
.git/HEAD,21,28d25bf82af4c0e2b72f50959b2beb859e3e60b9630a5e8c603dad4ddb2b6e80
.git/config,325,5635f8246745a2d4e7655b799d112cad587c4439143c220e686620bc13a3ec60
.git/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
.git/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
.git/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
.git/hooks/fsmonitor-watchman.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
.git/hooks/post-checkout,360,8d606e58cce98604696a4abcf3ae1ebde6f9f31ac72bb0d44e2444cc39f26030
.git/hooks/post-commit,356,f3eb4d1f62924c09d481a0563a84b158c66eb2feb3431cfdb3e6760aab4d661d
.git/hooks/post-merge,354,cecb594e8fa65831654fc95e96db9f1249e09c52810c6fbb2b428280aac22158
.git/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
.git/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
.git/hooks/pre-commit.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
.git/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
.git/hooks/pre-push,350,a52d0510d0f8c75e27852156ec6f7791f0d8ed65fc58fcc368dd1de0a60a1d74
.git/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
.git/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
.git/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
.git/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
.git/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
.git/hooks/sendemail-validate.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
.git/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
.git/index,137,33c5d7dd140d3dcdbe571cf45ab6a6440402de48a730492f766155f9d65c65d3
.git/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
.git/logs/HEAD,249,a97ad7fee98ab99d9ad81aac7cfd8be2062609058d8dbb1ee6ee644e17a94fc5
.git/logs/refs/heads/main,249,a97ad7fee98ab99d9ad81aac7cfd8be2062609058d8dbb1ee6ee644e17a94fc5
.git/logs/refs/remotes/origin/HEAD,206,04e4fc5bd7858bf6d1991978c8ed748607a3f3f211a15529ef84dc9993b00486
.git/objects/pack/pack-311bc3354959d014902df43f024c53ea45446341.idx,1156,67443966e1901d7e86e4194d273594d982e968a166a6525051fb802ab480ffde
.git/objects/pack/pack-311bc3354959d014902df43f024c53ea45446341.pack,893,986e2d6f91f69f63d4249bed63c3b31bf4c6fbc39e5f8d410548a63bdc77d17d
.git/objects/pack/pack-311bc3354959d014902df43f024c53ea45446341.rev,64,15eff233c6ff04dbe0492018158682568609eb9629d3225fc521bb743532aff1
.git/packed-refs,112,adbd6b0c24dfd566a27d7e153bdfa968ebdc3200320a72f5f931baa9d09d107b
.git/refs/heads/main,41,ef641ae7e2d2ee097cfae7c0ffd1c06365519d01ff07cdec05728e174c939a69
.git/refs/remotes/origin/HEAD,30,2bb6a24aa0fc6c484100f5d51a29bbad841cd2c755f5d93faa204e5dbb4eb2b4
.gitattributes,144,3e43ced25cb1c23b4d0389d114827ac536dff5364361ccb9b48d150bb6ebc8ad
.github/workflows/ci.yml,1444,f037d61a10e1ee1290e121e5b299f689b519cc275093b9cb07f7114caa1041d3
.github/workflows/release.yml,809,d2c1d5541702198a47d621bd17b39d52c57d84ed318955c483c38859d60dd9e3
.gitignore,133,78be766ed8963a7fc35689707b74add5c959305dce9ad41388cfec177ed74e5e
.venv/bin/Activate.ps1,9033,3795a060dea7d621320d6d841deb37591fadf7f5592c5cb2286f9867af0e91df
.venv/bin/activate,2028,d93eec6fc42cb68ecd760d91fff1db20693c9e01f261766955e6cf8a9248fb1c
.venv/bin/activate.csh,919,1802fc801176e0eeac9e267748bb335bbec602ce1207482f54e2df253419a9ba
.venv/bin/activate.fish,2198,cfe87e6a51e4e44adad688eb5b5a153ab1b1c39446b4cc4407bd4b4b4ca32b8b
.venv/bin/aiskg,174,2934b9a43387ea92a2674371c890f9d30b1956c435e3fab189e5efa854bda95c
.venv/bin/coverage,181,d76d3dc03f76eaada038f191676664f8979f7ccf86fd6bf079fb2f3daa2187b8
.venv/bin/coverage-3.12,203,c211d1404d8ef2f3bd98b3703a25f450f944460557a4acbe2d991fce9e464c2b
.venv/bin/coverage3,203,c211d1404d8ef2f3bd98b3703a25f450f944460557a4acbe2d991fce9e464c2b
.venv/bin/f2py,182,96dca1153574684372070abeeb675e2b690c005f560ca92ee9cd270709772ee2
.venv/bin/fonttools,183,19cf87a223d76beb6a5614df88b4d783503c8e55b325df58f3e352fe6076f982
.venv/bin/idna,173,854ef97c1a9205f2ee7fd3666bc1a1ac9931324ce8fdc940002efe13f83301e5
.venv/bin/jsonschema,179,8bc49c02fb562007dc52ccf46aa4c5b9b817169e3e6a4284cd07673aabe67b85
.venv/bin/jupyter,185,d46ce5e8b12604a36dd522310df6d6baf5f7cf6be50817063e173a257ae071c2
.venv/bin/jupyter-execute,177,4fcb9a5d82e3283c6d04c5517e58771b19864fd13debacf07cc502ced5089031
.venv/bin/jupyter-kernel,189,fa57c4dacb10b41c5c03699dbe691fd64a6565822c53c897a0bbea930661f132
.venv/bin/jupyter-kernelspec,227,400365e949666c4ddd56e8afd02cb4962488a52f04cd8bbe050260f400e52452
.venv/bin/jupyter-migrate,185,72dbacd489573d65c5e81cd3908d3e676ccbe7c079924f65d16fceeb32b4ce73
.venv/bin/jupyter-run,206,7b41205fe7d2b62b790690a17c8a8cfc3149560462f06911a42c01c44a5192b6
.venv/bin/jupyter-troubleshoot,190,ed09c0a37f9712e21b8de1b1bf1ea1435cba83fd3f97fc09ea5e4f2eef46cbed
.venv/bin/jupyter-trust,218,6441ab97a51f28a8e6dccc131b481121726d9dce39ee2b95bf56c5ff0a37342e
.venv/bin/markdown-it,186,2bebba5d23f9def8624f2005d618decaf3aece8a448a6b2202d32c9b78c5bc56
.venv/bin/normalizer,199,ef6d339631a12fd495cb66ab03d2062c25110b519effe2af29b734c27bea9de6
.venv/bin/pip,239,e5bada5b60160539bd4e4681ffb25df3eea14c075aa608aa980c756b27b29009
.venv/bin/pip3,239,e5bada5b60160539bd4e4681ffb25df3eea14c075aa608aa980c756b27b29009
.venv/bin/pip3.12,239,e5bada5b60160539bd4e4681ffb25df3eea14c075aa608aa980c756b27b29009
.venv/bin/py.test,187,7fa610e15f11bb2b882c57d47ac1a46dd39aefee25c3ae60b7e509dbf648367a
.venv/bin/pyftmerge,180,0e3167fc58ef2af6d1b752a0a8e34a58b4c5e75120985f661dfe4e55520f7083
.venv/bin/pyftsubset,181,325c8ba101ea9ebcec5bfb740fbe33ebeacc18ecbb80cc942c27f070f55ecf26
.venv/bin/pygmentize,181,296609bc7f425d93c02aa8d7e6e607ea50a0b6ac95125d03b551ff5c5c084f55
.venv/bin/pytest,187,7fa610e15f11bb2b882c57d47ac1a46dd39aefee25c3ae60b7e509dbf648367a
.venv/bin/python,31739872,0d9afd17e565411cbff3f942ccd0ba7cd2c0a9a623cf00448034b2e50f0220f9
.venv/bin/python3,31739872,0d9afd17e565411cbff3f942ccd0ba7cd2c0a9a623cf00448034b2e50f0220f9
.venv/bin/python3.12,31739872,0d9afd17e565411cbff3f942ccd0ba7cd2c0a9a623cf00448034b2e50f0220f9
.venv/bin/ruff,28014048,455c163b13faaf36be559a64bd68b3fb9ebd70dc4d1e3487861f4db6b65f7e4f
.venv/bin/spacy,184,9f29597c2c9f1671880b1caf174826a76f19049f73d8f70902b1810d55773f1f
.venv/bin/tabulate,175,891545ccde5f2b5b1955cf5c6f318360813f2932c479ac623b69ac6943e8ebf9
.venv/bin/tqdm,173,b006f5433bce9c81fdd7f6ad896e533dee06d01ae274bdff0cc48238d23f7545
.venv/bin/ttx,178,709d875051133a4b0844f455481d18bfad288ba8967296f9b3f1fe5cce02619b
.venv/bin/typer,174,0df0f72af6b78a75f6f76e93058fa464a4b4992d3d3a79a0151d065eda9dd23e
.venv/bin/vba_extract.py,2337,946791d8487f15b06c76d6d42986c50cc2ce75a6b60972af745e7babf6db68fc
.venv/bin/weasel,173,79dcab1701ccf9982011486a1f738529bdf604fb2e99dfed3f1c808cd1889844
.venv/bin/wheel,232,9d74d408da8f62a288a7ecef3874a59267d86a6d242dd36484f9b124cd4d914c
.venv/lib/python3.12/site-packages/Bio/Affy/CelFile.py,23598,fba9551b1eda39bed17ba7d952286d7e85129342867ddb5316f63b06fac85d2d
.venv/lib/python3.12/site-packages/Bio/Affy/__init__.py,296,b8ce2d8fbc0e4c759f91a7b5b3ae472ecfc556d863fecd47646a44d5d0085083
.venv/lib/python3.12/site-packages/Bio/Align/AlignInfo.py,1714,cfd179df413629b4ace8700cb45da0fa9137dc2b28afe7a1dc5d82e9fdd5df3e
.venv/lib/python3.12/site-packages/Bio/Align/__init__.py,196531,725e45eea0c18099e0a25c6958f186349d2b3cb687c52478bfd650cfcf6b9de4
.venv/lib/python3.12/site-packages/Bio/Align/_aligncore.c,14084,5c814fd5aefe228bccf085126f6cc5b6a7efa7538849f2bf954e260084b986ec
.venv/lib/python3.12/site-packages/Bio/Align/_aligncore.cpython-312-x86_64-linux-gnu.so,46728,80f56bf02d38fbb3f9f8a667fa3c9b4fde24e816260133e16a421a7455e9d527
.venv/lib/python3.12/site-packages/Bio/Align/_alignmentcounts.c,70159,399ceaca36e10767f8c0362a26d06c19797b1cf1080c0ee1da0af6912452b9fb
.venv/lib/python3.12/site-packages/Bio/Align/_alignmentcounts.cpython-312-x86_64-linux-gnu.so,193520,2aebe9187b1b71970ab20ea764629506aa6ecdebc012ca83592c3ec09856da84
.venv/lib/python3.12/site-packages/Bio/Align/_codonaligner.c,33299,62af072949edb30cfb388db46f9b0c2a55b860f2387389ca2f14bd4ebcc544f7
.venv/lib/python3.12/site-packages/Bio/Align/_codonaligner.cpython-312-x86_64-linux-gnu.so,106864,04a47f1049783a705c3d57cb38ec0cab6634168e4a6ab141ea77ff3a81d01cf1
.venv/lib/python3.12/site-packages/Bio/Align/_pairwisealigner.c,273667,e64700d1dcfe608fa99ff65e2500d7c6548b4dc69039390d326c9fb84093514e
.venv/lib/python3.12/site-packages/Bio/Align/_pairwisealigner.cpython-312-x86_64-linux-gnu.so,949976,690358b2ada57690da8e9e799f20112fdc6503f0599b2d7f4627ed81b58f3e46
.venv/lib/python3.12/site-packages/Bio/Align/_pairwisealigner.h,1917,6ff553336701e3a8d20c2784c2cef41ef53674fe572fb195fd54c82f3cb35ecc
.venv/lib/python3.12/site-packages/Bio/Align/a2m.py,4523,2cc47c33e84c2e7e369068d37fa4497bd507873b0316c5c64ba30e0e8d35e9a8
.venv/lib/python3.12/site-packages/Bio/Align/analysis.py,46214,1ccd33cbfac37170fecd7b4e7b84854c8a4418413b3a0d9b8394b7af03961e80
.venv/lib/python3.12/site-packages/Bio/Align/bed.py,9932,f033cacc17e7424a037e41e2db2fe94eb6985193661100080ac85b55aebe33af
.venv/lib/python3.12/site-packages/Bio/Align/bigbed.py,81937,707e54c51a9d33df0b2e3372e1c5cbcfc3da60e7afc5f26fcf35b2165a42ac47
.venv/lib/python3.12/site-packages/Bio/Align/bigmaf.py,13708,35482f7aef574c7f3fc4d847f1b9783787cd5348a20a4bd3b1801aa9e36fe197
.venv/lib/python3.12/site-packages/Bio/Align/bigpsl.py,23416,6dd3f25a3bc9a38ce5a11fda8a96c810d724418c3bcd36ee7e08ab2850925f78
.venv/lib/python3.12/site-packages/Bio/Align/chain.py,9448,7b9be108cd1bbbf93a7a01a122ca8c34142f0150bfa2731fcfad29e850ecbd9b
.venv/lib/python3.12/site-packages/Bio/Align/clustal.py,9298,3006e7f1d7c3a996e5c9afcb194b26d31c70e7272b5579e35366a337ccc00e4b
.venv/lib/python3.12/site-packages/Bio/Align/emboss.py,10387,288511a972920260f96b87ad5a42edd07288ec14e6e65cc237471e0ef3c944ef
.venv/lib/python3.12/site-packages/Bio/Align/exonerate.py,26538,c4991e0e7b955fe5db4a7d5f17a2672d7c71ebf7401e7b070f7e469ffb69ca9a
.venv/lib/python3.12/site-packages/Bio/Align/fasta.py,3141,ce427b4e9750ba7aacf27f3761958c8061e02a9343e81139527509ca42e7c6b9
.venv/lib/python3.12/site-packages/Bio/Align/hhr.py,9503,4324ac5ccff84eeff6aeb5cd7f424656899de447bdb58eedf800e26fe237eb50
.venv/lib/python3.12/site-packages/Bio/Align/interfaces.py,12461,36648fec5c17982eff59393d464f7c21edea852629483ca60fc21b5a67fd90c7
.venv/lib/python3.12/site-packages/Bio/Align/maf.py,18139,a8de75197aa4fbb2f7f2bb1b82975588d151af66cffa3642dcd5cf209c89efbe
.venv/lib/python3.12/site-packages/Bio/Align/mauve.py,10056,d521fd1d2097a92a0e10651288a67a9b1675856f91433e795ff17f0d4d94bcba
.venv/lib/python3.12/site-packages/Bio/Align/msf.py,9481,51da09f1c265c34496b4fdb8a0b8b7342db1649dd871ea8ee742093730ae1fa6
.venv/lib/python3.12/site-packages/Bio/Align/nexus.py,7330,5715b30446bb8cb9c707f523c9f169b302b7084bb301b4801f79fa8d77cfbf61
.venv/lib/python3.12/site-packages/Bio/Align/phylip.py,6401,6280028d7a9f07b68cfcc26f8593385262f2a101a7cece549e2c9c18823a27d6
.venv/lib/python3.12/site-packages/Bio/Align/psl.py,22119,177681166bac305e13a896a88d000e88e48220cde37f2ace8fdaf226f95c0318
.venv/lib/python3.12/site-packages/Bio/Align/sam.py,30565,d17e8923cf90c51b3542f59279f172b9d04a5a70e007e780fb2bcd3315268f54
.venv/lib/python3.12/site-packages/Bio/Align/stockholm.py,26134,848679445c62322a7cc4f2c51a8976c7b31388b96a2df70a40279f94c8f82088
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/__init__.py,17563,8df9400e70a699af7b878e1cb9acc495fb98035f7e2d09bec8bc5d09afce8f89
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/_arraycore.c,7958,c18c8d807a578440746374b572e77badca2df191236cf3c3be459239c4739a3d
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/_arraycore.cpython-312-x86_64-linux-gnu.so,40584,6a40808a261e52a45af3f933ecf8e629a0dc07feaddd7db12a306dc3a0b0a1ec
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/_arraycore.h,102,9079318c7b928491afe915000c4f8a2129db7a77ced5cde38f9ba574f02e3ccd
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BENNER22,2387,a4b0a84c90de92f6f8ef7205d1a99c8d1314b25f14559be0dd36799a67ddc0bc
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BENNER6,2387,f34c1c90f40f4c6e93bb16bec27d6e0fcf8f5a3d60401f47a59a734a21fe7239
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BENNER74,2387,5e1306ef9dfd6e6df043b10b34ac58043c6bf210791a503e317ac84092978d9c
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLASTN,1715,0db9f804348f3af174f66a6202c9c0aae07ab80726c4d4fc6b6e32f0a9c41e00
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLASTP,4009,6373f3202815ca77ed7c5592c359635b6cc7a331d7e425d0f3a2fa136cb09d17
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLOSUM45,2122,19a077d5060a94a6212ad609df303a240463873a69694e9f576c5762fbffdb09
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLOSUM50,2122,a152e30b8afcab42281ff8604bc51358be98253155fde62ae20707805a0d3d67
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLOSUM62,2122,85510d3846ee6d5f4778e425cf8daf6e0dbb889b306f2d13434e1254780efb40
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLOSUM80,2124,2e597176b8092808ba199cfc9d80dc8d657b5a3e5015dfb81d557285819ce187
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/BLOSUM90,2122,4de6ce225ed8ee84e041c4f63c2daf2f43aa86cdd1b120868074dc8495c7214f
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/DAYHOFF,2451,7fe60b77b6d138a35e0688bd8513be08fe26314c3145707d316b7a43271c4f23
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/FENG,1120,1bcb3c48b5f668542552467b6428f14a1e124e86373d291cba244afc7b05d66d
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/GENETIC,2380,ea0a46255e97db197aae6041aa214a40318e5ac88d7d713ef5b89aefaec28bb2
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/GONNET1992,2351,270a4e32dc3b67d6f82928a4062b8fce6ff489ebef138889f87467ede721ce27
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/HOXD70,275,81185f8970ea99c9f0094604282da838268323d2dafb530cd66f6505afca540d
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/JOHNSON,2818,3d164196d0a2edff1015628566fa38b0c8136f327f54d03768c6b5db906884c1
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/JONES,2413,b94cf3e22943dcff39118ae09d17838262a21f425bf38fd71bf1a687a8d0044c
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/LEVIN,1542,947005c342a39817436efcb2f3f5d435667fa45750f0cb80674cb5fbe1a502c7
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/MCLACHLAN,1092,3801ec73e01ecd292f5206654eff229315c6a22f9e3c041035d7f510804a275f
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/MDM78,2859,b6fd78e49319a40a3ac03d2951877e6c6328bafe201eaaba28450a5f7a2a7be5
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/MEGABLAST,1730,bf19f52ab365e373003f6f5e36e061a573a6f21326808463944ea08a5c6182ae
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/NUC.4.4,1171,c603e46f9a159fb451632cdf9f9c687bae7daadb30fb2645f5fd09cace707490
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/PAM250,2068,936cc5ef23e0262c5fdaf74d5d81f58848eb74cca0d5bef0f396d27b1689704e
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/PAM30,2666,8fc5688d1798e2326eab3719b9ee9299952a20c9434e4c5528bf4532e4586e63
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/PAM70,2666,d180e22d80f25ada412d6eb63070fe7227c9547c6673727291fd9b2d452946e5
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/RAO,1581,b37be5b7826b41e9eac6482d10f61f2a6643c59a5f3141ab436efd9cb55ed65e
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/RISLER,2456,45c4d57f3ddec7fa52f0ffbbbe13815f29371eda9e4cff2125ade68b6942d6cd
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/SCHNEIDER,25459,60233b8fab84b18e381bb573b56356a9115b27818df76765bd8787bdec2d7c49
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/STR,1543,d0d9f5a00600801d6e35f661fbe661df082aef592c8740db103f8904edb636c9
.venv/lib/python3.12/site-packages/Bio/Align/substitution_matrices/data/TRANS,402,33696a15d1104e8944bc7868ea1f324ff6bbf6837763f48a6ecf5e575d8c4d2d
.venv/lib/python3.12/site-packages/Bio/Align/tabular.py,16525,986189331686b8789ffc390335917554af57fe02ee154cc6f14af1856e599e08
.venv/lib/python3.12/site-packages/Bio/AlignIO/ClustalIO.py,12152,07d548f2db29f78db77a131441ec981fed1c680b97fb0a86e4ee8f489f964147
.venv/lib/python3.12/site-packages/Bio/AlignIO/EmbossIO.py,8749,666a91377f39115aa908f65df0897febca5754b4efdd6aa3bff1a362fd74d17e
.venv/lib/python3.12/site-packages/Bio/AlignIO/FastaIO.py,13355,356fe94c346a2c8a6e8fc52a967f88c1dba83f6efc2eb97b9ac22d8104f17cfe
.venv/lib/python3.12/site-packages/Bio/AlignIO/Interfaces.py,5598,2a06dc1d8f05b1c6221d9cea0ac0ba91a456642db57d75e15335caebb0c528f4
.venv/lib/python3.12/site-packages/Bio/AlignIO/MafIO.py,35258,9d6c5f2164cda00a4a92cd248ea5b05c50e1cba2c12db857d9e7750a1c588c0b
.venv/lib/python3.12/site-packages/Bio/AlignIO/MauveIO.py,13300,1050c6945cdb1b8add8d7124a881982323880b1cb62eda8285582d171a1ccd7e
.venv/lib/python3.12/site-packages/Bio/AlignIO/MsfIO.py,14209,9d80dad14a20592c873512fdb1c8afce2a60b6d9e280990bf7284fab646747bb
.venv/lib/python3.12/site-packages/Bio/AlignIO/NexusIO.py,6226,357695ca336e182d9117a5811e2b3a3f8868d97af8bb89257a6e9ce6b10377b9
.venv/lib/python3.12/site-packages/Bio/AlignIO/PhylipIO.py,17138,f5d931811f99e948de84bf906b2a9b51211d319abac99502bb6cd3b146106d5c
.venv/lib/python3.12/site-packages/Bio/AlignIO/StockholmIO.py,26397,3ec96011cc3214b6979a4da0c60be578d4ba4f0febc162ecfd5be241d6bbd7b2
.venv/lib/python3.12/site-packages/Bio/AlignIO/__init__.py,18499,1fa9b9f3b5a58a3f7a063318d3a1b8c766364602a80e421bba88eb94a1702aa9
.venv/lib/python3.12/site-packages/Bio/Alphabet/__init__.py,1201,7522ca2475c19e9552c219f4088e259e0ae321bb38d3f7714d5904e56e039d08
.venv/lib/python3.12/site-packages/Bio/Blast/NCBIWWW.py,14116,93c39b295e2445b2369c0584bd8b00b3fb59500ee483b43596ffdc348ee53c52
.venv/lib/python3.12/site-packages/Bio/Blast/NCBIXML.py,49592,2f9d990cfafada73bdd1287d77d833c4be2a19b357d5cb30c164c0139ade71c2
.venv/lib/python3.12/site-packages/Bio/Blast/__init__.py,51446,0fef01184d925366b63acf87167035df78e7f793e0c2ec9fa24b7aa558b85247
.venv/lib/python3.12/site-packages/Bio/Blast/_parser.py,41609,61847ea526d6be259655b20a720b5674a940e36b184abb949fee96d82e5044c4
.venv/lib/python3.12/site-packages/Bio/Blast/_writers.py,39674,d29c17338250755f3ccdbfec22d8596e33c9decc6b7b8f63a67695d86cc546a7
.venv/lib/python3.12/site-packages/Bio/CAPS/__init__.py,4111,2f26ab0d5a82cef204b1ab3832c215172596adb443a9fe8ad1babb6d43d6bacb
.venv/lib/python3.12/site-packages/Bio/Cluster/__init__.py,50617,2bd9ba03e63287752203e54736d1a2eba4d70aed4a61ed78859be4ca18d10d78
.venv/lib/python3.12/site-packages/Bio/Cluster/_cluster.cpython-312-x86_64-linux-gnu.so,486688,10b8e5d9dec4375a9e47d5509572b00f84c754809c731078cf3144548b9b54c0
.venv/lib/python3.12/site-packages/Bio/Cluster/cluster.c,169419,ac899d6927ac09a3916eca305e6350863a527e1f52449613ae90910237f1b28b
.venv/lib/python3.12/site-packages/Bio/Cluster/cluster.h,4135,be3c8362dc75a47273a8cf97cfe903efe87e9df6a3de7700865baeb22e9be8dc
.venv/lib/python3.12/site-packages/Bio/Cluster/clustermodule.c,78475,d60d139738517a730f61a1e26b0cc645b4fc0766f1dae77fb9b61f2c4ee99ed3
.venv/lib/python3.12/site-packages/Bio/Compass/__init__.py,6954,f5eadbb28d6cd35efc7d4a44db4c0dc71464e1ae88dd6921be290d16299ae991
.venv/lib/python3.12/site-packages/Bio/Data/CodonTable.py,50509,810286c0fc96df0a853dd1178814595cff1f39cb096029f9546463746f1492b4
.venv/lib/python3.12/site-packages/Bio/Data/IUPACData.py,9223,897fb42f1bd6e3f837be6918ae6c54e77e61013b284cbabd4e7dfc01723e1a91
.venv/lib/python3.12/site-packages/Bio/Data/PDBData.py,22894,7a0d5719c6f364a2b38d88a900683f1eeec67fc641b9511c3b66b900a0be0b8b
.venv/lib/python3.12/site-packages/Bio/Data/__init__.py,353,3b58f4417db260f612854876024b9395a993d3ea747cb58df54ab10749c8d745
.venv/lib/python3.12/site-packages/Bio/Emboss/Primer3.py,5576,1d25c803d911201077bac1a6de494eb4a33ef869aeb8132261f981bd75f4e144
